E1,Harry,Brown,Manager ,E6,7700900468,[email],A1,H2
E2,Samantha,Williams,Reception,E1,7700900604,[email],A2,H2
E3,Charlotte,Smith,Reception,E1,7700900204,[email],A3,H5
E4,Michael,Murphy,Kitchen ,E1,7700900231,[email],A4,H5
E5,William,O'Brien,Kitchen ,E8,7700900681,William.O'[email],A5,H4
E6,Elizabeth,Davis,Chief Operating Officer,,7700900978,[email],A6,H1
E7,Isabella,Johnson,Kitchen ,E8,7700900766,[email],A7,H5
E8,Daniel,Jones,Manager ,E6,7700900446,[email],A8,H2
E9,Emma,Anderson,Cleaner,E8,7700900219,[email],A9,H3
E10,David,Evans,Cleaner,E13,7700900646,[email],A10,H2
E11,Linda,Roberts,Cleaner,E16,7700900285,[email],A11,H2
E12,Thomas,O'Neill,Reception,E17,7700900282,Thomas.O'[email],A12,H3
E13,Victoria,Garcia,Manager ,E6,7700900621,[email],A13,H1
E14,Thomas,Lee,Reception,E20,7700900359,[email],A14,H1
E15,Sarah,Walsh,Reception,E20,7700900304,[email],A15,H2
E16,Jacob,Evans,Manager ,E6,7700900963,[email],A16,H5
E17,William,Miller,Manager ,E6,7700900491,[email],A17,H5
E18,James,Taylor,Reception,E16,7700900346,[email],A18,H1
E19,Megan,White,Cleaner,E13,7700900798,[email],A19,H4
E20,Jennifer,Wilson,Manager ,E6,7700900873,[email],A20,H4